Description:,"Fahrenheit-based heating degree days with base temperatures at and around 65 F"
Source:,"www.degreedays.net"
Accuracy:,"Estimates were made to account for missing data: the ""% Estimated"" column shows how much each figure was affected (0% is best, 100% is worst)"
Station:,"Ravenna Portage County, OH, US (81.25W,41.21N)"
Station ID:,KPOV
,(Column titles show the base temperature in Fahrenheit)
Date,HDD 59,HDD 60,HDD 61,HDD 62,HDD 63,HDD 64,HDD 65,HDD 66,HDD 67,HDD 68,HDD 69,HDD 70,HDD 71,% Estimated
2024-02-01,18.1,19.1,20.1,21.1,22.1,23.1,24.1,25.1,26.1,27.1,28.1,29.1,30.1,0
2024-02-02,24.9,25.9,26.9,27.9,28.9,29.9,30.9,31.9,32.9,33.9,34.9,35.9,36.9,0
2024-02-03,25.6,26.6,27.6,28.6,29.6,30.6,31.6,32.6,33.6,34.6,35.6,36.6,37.6,0
2024-02-04,25.2,26.2,27.2,28.2,29.2,30.2,31.2,32.2,33.2,34.2,35.2,36.2,37.2,0
2024-02-05,27.2,28.2,29.2,30.2,31.2,32.2,33.2,34.2,35.2,36.2,37.2,38.2,39.2,0
2024-02-06,27,28,29,30,31,32,33,34,35,36,37,38,39,0
2024-02-07,23.9,24.9,25.9,26.9,27.9,28.9,29.9,30.9,31.9,32.9,33.9,34.9,35.9,0
2024-02-08,13.7,14.7,15.7,16.7,17.7,18.7,19.7,20.7,21.7,22.7,23.7,24.7,25.7,0
2024-02-09,5.4,6.2,7.1,8,8.9,9.9,10.9,11.9,12.9,13.9,14.9,15.9,16.9,5
2024-02-10,11.8,12.8,13.8,14.8,15.8,16.8,17.8,18.8,19.8,20.8,21.8,22.8,23.8,0
2024-02-11,26.2,27.2,28.2,29.2,30.2,31.2,32.2,33.2,34.2,35.2,36.2,37.2,38.2,0
2024-02-12,28.2,29.2,30.2,31.2,32.2,33.2,34.2,35.2,36.2,37.2,38.2,39.2,40.2,0
2024-02-13,27.5,28.5,29.5,30.5,31.5,32.5,33.5,34.5,35.5,36.5,37.5,38.5,39.5,0
2024-02-14,31,32,33,34,35,36,37,38,39,40,41,42,43,0
2024-02-15,27.4,28.4,29.4,30.4,31.4,32.4,33.4,34.4,35.4,36.4,37.4,38.4,39.4,0
2024-02-16,30.9,31.9,32.9,33.9,34.9,35.9,36.9,37.9,38.9,39.9,40.9,41.9,42.9,0
2024-02-17,36.9,37.9,38.9,39.9,40.9,41.9,42.9,43.9,44.9,45.9,46.9,47.9,48.9,0
2024-02-18,36.1,37.1,38.1,39.1,40.1,41.1,42.1,43.1,44.1,45.1,46.1,47.1,48.1,0
2024-02-19,31.2,32.2,33.2,34.2,35.2,36.2,37.2,38.2,39.2,40.2,41.2,42.2,43.2,0
2024-02-20,26.7,27.7,28.7,29.7,30.7,31.7,32.7,33.7,34.7,35.7,36.7,37.7,38.7,0
2024-02-21,16.6,17.6,18.6,19.6,20.6,21.6,22.6,23.6,24.6,25.6,26.6,27.6,28.6,0
2024-02-22,15.7,16.7,17.7,18.7,19.7,20.7,21.7,22.7,23.7,24.7,25.7,26.7,27.7,0
2024-02-23,18.4,19.4,20.4,21.4,22.4,23.4,24.4,25.4,26.4,27.4,28.4,29.4,30.4,0
2024-02-24,34.1,35.1,36.1,37.1,38.1,39.1,40.1,41.1,42.1,43.1,44.1,45.1,46.1,0
2024-02-25,26.4,27.4,28.4,29.4,30.4,31.4,32.4,33.4,34.4,35.4,36.4,37.4,38.4,0
2024-02-26,12.2,13,14,15,16,17,18,19,20,21,22,23,24,0
2024-02-27,4.3,4.9,5.6,6.3,7.1,7.9,8.8,9.8,10.8,11.8,12.8,13.8,14.8,0
2024-02-28,15.1,16.1,17.1,18.1,19.1,20.1,21.1,22.1,23.1,24.1,25.1,26.1,27.1,0
2024-02-29,32.3,33.3,34.3,35.3,36.3,37.3,38.3,39.3,40.3,41.3,42.3,43.3,44.3,0
2024-03-01,22.6,23.6,24.6,25.6,26.6,27.6,28.6,29.6,30.6,31.6,32.6,33.6,34.6,0
2024-03-02,15.7,16.7,17.7,18.7,19.7,20.7,21.7,22.7,23.7,24.7,25.7,26.7,27.7,0
2024-03-03,11.2,12.2,13.2,14.2,15.2,16.2,17.2,18.2,19.2,20.2,21.2,22.2,23.2,0
2024-03-04,7.1,7.7,8.3,9,9.6,10.3,11,11.7,12.4,13.2,14,14.8,15.7,0
2024-03-05,4,4.7,5.4,6.2,7,7.7,8.5,9.4,10.2,11,11.9,12.8,13.7,0
2024-03-06,14.7,15.7,16.7,17.7,18.7,19.7,20.7,21.7,22.7,23.7,24.7,25.7,26.7,0
2024-03-07,17.5,18.5,19.5,20.5,21.5,22.5,23.5,24.5,25.5,26.5,27.5,28.5,29.5,0
2024-03-08,6.6,7.4,8.2,9.1,10,11,12,13,14,15,16,17,18,0
2024-03-09,12.4,13.4,14.4,15.4,16.4,17.4,18.4,19.4,20.4,21.4,22.4,23.4,24.4,0
2024-03-10,26.3,27.3,28.2,29.2,30.2,31.1,32.1,33,34,35,35.9,36.9,37.8,0
2024-03-11,20.7,21.7,22.7,23.7,24.7,25.7,26.7,27.7,28.7,29.7,30.7,31.7,32.7,0
2024-03-12,8.6,9.3,10,10.7,11.5,12.3,13.2,14.1,15.1,16.1,17.1,18.1,19.1,0
2024-03-13,5.4,6,6.7,7.4,8.1,8.8,9.5,10.3,11.1,12,12.9,13.9,14.9,0
2024-03-14,7.3,8.2,9.1,10,11,12,13,14,15,16,17,18,19,0
2024-03-15,14.9,15.9,16.9,17.9,18.9,19.9,20.9,21.9,22.9,23.9,24.9,25.9,26.9,0
2024-03-16,13.5,14.5,15.5,16.5,17.5,18.5,19.5,20.5,21.5,22.5,23.5,24.5,25.5,0
2024-03-17,21.1,22.1,23.1,24.1,25.1,26.1,27.1,28.1,29.1,30.1,31.1,32.1,33.1,0
2024-03-18,30.1,31.1,32.1,33.1,34.1,35.1,36.1,37.1,38.1,39.1,40.1,41.1,42.1,0
2024-03-19,24.6,25.6,26.6,27.6,28.6,29.6,30.6,31.6,32.6,33.6,34.6,35.6,36.6,0
2024-03-20,25.2,26.2,27.2,28.2,29.2,30.2,31.2,32.2,33.2,34.2,35.2,36.2,37.2,0
2024-03-21,32.1,33.1,34.1,35.1,36.1,37.1,38.1,39.1,40.1,41.1,42.1,43.1,44.1,0
2024-03-22,29.6,30.6,31.6,32.6,33.6,34.6,35.6,36.6,37.6,38.6,39.6,40.6,41.6,0
2024-03-23,29.2,30.2,31.2,32.2,33.2,34.2,35.2,36.2,37.2,38.2,39.2,40.2,41.2,0
2024-03-24,27.6,28.6,29.6,30.6,31.6,32.6,33.6,34.6,35.6,36.6,37.6,38.6,39.6,0
2024-03-25,11.1,11.9,12.6,13.5,14.3,15.2,16.2,17.2,18.2,19.2,20.2,21.2,22.2,0
2024-03-26,10.7,11.7,12.7,13.7,14.7,15.7,16.7,17.7,18.7,19.7,20.7,21.7,22.7,0
2024-03-27,16.4,17.4,18.4,19.4,20.4,21.4,22.4,23.4,24.4,25.4,26.4,27.4,28.4,0
2024-03-28,21.6,22.6,23.6,24.6,25.6,26.6,27.6,28.6,29.6,30.6,31.6,32.6,33.6,0
2024-03-29,21.3,22.3,23.3,24.3,25.3,26.3,27.3,28.3,29.3,30.3,31.3,32.3,33.3,0
2024-03-30,20.6,21.6,22.6,23.6,24.6,25.6,26.6,27.6,28.6,29.6,30.6,31.6,32.6,0
2024-03-31,16.4,17.4,18.4,19.4,20.4,21.4,22.4,23.4,24.4,25.4,26.4,27.4,28.4,0
2024-04-01,13.4,14.4,15.4,16.4,17.4,18.4,19.4,20.4,21.4,22.4,23.4,24.4,25.4,0
2024-04-02,6.7,7.7,8.6,9.6,10.6,11.6,12.6,13.6,14.6,15.6,16.6,17.6,18.6,0
2024-04-03,12.6,13.6,14.6,15.6,16.6,17.6,18.6,19.6,20.6,21.6,22.6,23.6,24.6,0
2024-04-04,20.5,21.5,22.5,23.5,24.5,25.5,26.5,27.5,28.5,29.5,30.5,31.5,32.5,0
2024-04-05,22.5,23.5,24.5,25.5,26.5,27.5,28.5,29.5,30.5,31.5,32.5,33.5,34.5,0
2024-04-06,16.9,17.9,18.9,19.9,20.9,21.9,22.9,23.9,24.9,25.9,26.9,27.9,28.9,0
2024-04-07,13.3,14.3,15.3,16.3,17.3,18.3,19.3,20.3,21.3,22.3,23.3,24.3,25.3,0
2024-04-08,6,6.6,7.3,7.9,8.6,9.3,10,10.7,11.5,12.4,13.2,14.2,15.2,0
2024-04-09,4,4.5,5,5.6,6.2,6.8,7.4,8,8.7,9.3,10,10.8,11.5,0
2024-04-10,2.6,3.6,4.6,5.6,6.6,7.6,8.6,9.6,10.6,11.6,12.6,13.6,14.6,0
2024-04-11,1.2,1.9,2.7,3.6,4.6,5.5,6.5,7.5,8.5,9.5,10.5,11.5,12.5,0
2024-04-12,12.5,13.5,14.5,15.5,16.5,17.5,18.5,19.5,20.5,21.5,22.5,23.5,24.5,0
2024-04-13,9.9,10.9,11.9,12.9,13.9,14.9,15.9,16.9,17.9,18.9,19.9,20.9,21.9,0
2024-04-14,4.6,4.9,5.3,5.7,6.2,6.6,7.1,7.6,8.1,8.6,9.2,9.7,10.4,0
2024-04-15,3.4,4,4.5,5.2,5.9,6.6,7.4,8.2,9,9.9,10.9,11.9,12.9,0
2024-04-16,5.6,6.1,6.6,7.2,7.8,8.4,9,9.7,10.4,11.1,11.9,12.6,13.4,0
2024-04-17,0.2,0.5,0.9,1.4,1.9,2.5,3.1,3.8,4.5,5.2,6,6.8,7.7,0
2024-04-18,3,3.7,4.4,5.2,5.9,6.7,7.5,8.4,9.3,10.3,11.3,12.3,13.3,0
2024-04-19,4,4.9,5.9,6.9,7.9,8.9,9.9,10.9,11.9,12.9,13.9,14.9,15.9,0
2024-04-20,14,15,16,17,18,19,20,21,22,23,24,25,26,0
2024-04-21,19.5,20.5,21.5,22.5,23.5,24.5,25.5,26.5,27.5,28.5,29.5,30.5,31.5,0
2024-04-22,13.3,14.3,15.3,16.3,17.3,18.3,19.3,20.3,21.3,22.3,23.3,24.3,25.3,0
2024-04-23,8.2,9,9.9,10.8,11.8,12.8,13.8,14.8,15.8,16.8,17.8,18.8,19.8,0
2024-04-24,16.4,17.4,18.4,19.4,20.4,21.4,22.4,23.4,24.4,25.4,26.4,27.4,28.4,0
2024-04-25,16.1,17.1,18.1,19.1,20.1,21.1,22.1,23.1,24.1,25.1,26.1,27.1,28.1,0
2024-04-26,9.3,9.8,10.3,11,11.6,12.3,13.1,13.9,14.7,15.5,16.5,17.5,18.5,0
2024-04-27,0.8,1.2,1.6,2,2.5,2.9,3.4,3.9,4.4,4.9,5.5,6.2,6.8,0
2024-04-28,0,0,0,0,0.1,0.1,0.2,0.3,0.6,1.1,1.6,2.1,2.7,0
2024-04-29,0,0,0.2,0.4,0.7,1,1.4,1.8,2.2,2.7,3.1,3.6,4.1,0
2024-04-30,0.9,1.3,1.8,2.4,3.1,3.9,4.7,5.5,6.4,7.2,8.1,9.1,10,0
2024-05-01,4.1,4.5,4.9,5.4,5.9,6.4,6.9,7.5,8.1,8.6,9.2,9.9,10.5,0
2024-05-02,1.8,2.1,2.4,2.8,3.2,3.7,4.3,4.8,5.4,6.1,6.7,7.4,8.1,0
2024-05-03,0.4,0.7,1,1.3,1.8,2.3,2.8,3.4,3.9,4.6,5.3,6.1,6.9,0
2024-05-04,0.3,0.4,0.8,1.3,1.9,2.5,3.3,4,4.9,5.8,6.8,7.7,8.7,0
2024-05-05,0.5,1,1.5,2,2.5,3.1,3.7,4.3,5,5.8,6.6,7.5,8.4,0
2024-05-06,1.3,1.9,2.4,3,3.7,4.3,5.1,5.8,6.7,7.6,8.6,9.6,10.6,0
2024-05-07,1.9,2.2,2.6,3,3.4,3.8,4.2,4.7,5.1,5.7,6.3,7,7.8,0
2024-05-08,0.1,0.2,0.3,0.5,0.6,0.7,1,1.4,1.9,2.4,3,3.5,4.1,0
2024-05-09,7.9,8.9,9.9,10.9,11.9,12.9,13.9,14.9,15.9,16.9,17.9,18.9,19.9,0
2024-05-10,6.6,7.3,8.2,9.1,10.1,11.1,12.1,13.1,14.1,15.1,16.1,17.1,18.1,0
2024-05-11,12.2,13.2,14.2,15.2,16.2,17.2,18.2,19.2,20.2,21.2,22.2,23.2,24.2,0
2024-05-12,7.2,8,8.8,9.6,10.5,11.4,12.4,13.4,14.4,15.4,16.4,17.4,18.4,0
2024-05-13,3,3.3,3.7,4.1,4.6,5,5.5,6,6.6,7.2,7.7,8.3,8.9,0
2024-05-14,0.5,0.8,1.2,1.7,2.1,2.7,3.3,4,4.9,5.9,6.9,7.9,8.9,0
2024-05-15,0.4,0.7,1.2,1.6,2.1,2.7,3.3,3.9,4.6,5.3,6.1,7,8,0
2024-05-16,1.7,2.2,2.7,3.2,3.8,4.3,4.9,5.5,6.1,6.7,7.4,8.1,8.8,0
2024-05-17,0.3,0.6,0.9,1.4,2,2.6,3.4,4.2,5,5.9,6.9,7.9,8.9,0
2024-05-18,0.2,0.5,0.9,1.3,1.8,2.3,2.8,3.4,4,4.5,5.1,5.8,6.4,0
2024-05-19,1.8,2.1,2.5,2.8,3.3,3.7,4.2,4.7,5.2,5.7,6.3,6.8,7.4,0
2024-05-20,0.4,0.6,0.9,1.2,1.6,1.9,2.2,2.5,2.9,3.3,3.7,4.1,4.6,0
2024-05-21,0,0,0,0.1,0.2,0.3,0.5,0.7,0.9,1.1,1.4,1.8,2.1,0
2024-05-22,0,0,0,0,0,0,0.1,0.1,0.2,0.3,0.6,0.9,1.2,0
2024-05-23,0.3,0.5,0.7,1,1.4,1.8,2.3,2.8,3.3,3.8,4.4,5,5.6,0
2024-05-24,0.9,1.2,1.6,1.9,2.3,2.8,3.2,3.7,4.2,4.7,5.2,5.8,6.3,0
2024-05-25,0,0.1,0.3,0.5,0.8,1.1,1.5,1.9,2.4,2.9,3.4,3.9,4.5,0
2024-05-26,0,0.1,0.2,0.5,0.8,1.2,1.7,2.2,2.8,3.4,4.1,4.7,5.4,0
2024-05-27,0,0,0,0.1,0.3,0.8,1.3,2,2.6,3.3,4,4.7,5.5,0
2024-05-28,0.6,1,1.5,2.1,2.7,3.4,4.1,4.9,5.7,6.5,7.5,8.4,9.4,0
2024-05-29,3.5,4.4,5.3,6.2,7.2,8.2,9.2,10.2,11.2,12.2,13.2,14.2,15.2,0
2024-05-30,6.3,6.9,7.6,8.3,9.1,9.9,10.9,11.9,12.9,13.9,14.9,15.9,16.9,0
2024-05-31,6.7,7.2,7.8,8.4,9,9.6,10.2,10.9,11.6,12.4,13.1,13.9,14.8,0
2024-06-01,4,4.4,4.9,5.4,5.9,6.4,7,7.5,8.1,8.7,9.3,10,10.7,0
2024-06-02,0,0,0.2,0.6,1,1.7,2.4,3.3,4.3,5.3,6.3,7.3,8.3,0
2024-06-03,0,0,0.1,0.2,0.4,0.8,1.3,1.9,2.5,3.2,3.9,4.6,5.3,0
2024-06-04,0.2,0.3,0.5,0.8,1.1,1.4,1.7,2,2.3,2.7,3.1,3.5,4,0
2024-06-05,0,0,0,0,0,0,0,0.2,0.4,0.8,1.2,1.8,2.4,0
2024-06-06,0,0,0.1,0.1,0.2,0.2,0.3,0.5,0.6,0.8,1.3,1.8,2.5,0
2024-06-07,0.3,0.5,0.7,1,1.5,2,2.6,3.3,4.1,5,5.9,6.9,7.9,0
2024-06-08,2.6,3,3.3,3.7,4,4.4,4.8,5.2,5.6,6.1,6.6,7.2,7.9,0
2024-06-09,0.8,1,1.3,1.7,2.1,2.5,3,3.5,4,4.6,5.3,6.1,7,0
2024-06-10,6.3,7.3,8.3,9.3,10.3,11.3,12.3,13.3,14.3,15.3,16.3,17.3,18.3,0
2024-06-11,5.7,6.3,6.9,7.6,8.3,9.1,9.8,10.6,11.5,12.4,13.4,14.4,15.4,0
2024-06-12,2.8,3.2,3.5,3.9,4.2,4.6,5,5.4,5.9,6.3,6.8,7.3,7.9,0
2024-06-13,0.1,0.2,0.3,0.5,0.6,0.8,1.1,1.4,1.7,2.1,2.4,2.8,3.2,0
2024-06-14,0,0,0.1,0.2,0.3,0.4,0.5,0.8,1.1,1.5,1.9,2.4,2.9,0
2024-06-15,2.5,3,3.5,3.9,4.4,4.9,5.5,6,6.6,7.2,7.9,8.5,9.2,0
2024-06-16,2.5,2.8,3.2,3.5,3.9,4.2,4.6,5,5.5,6,6.4,6.9,7.4,0
2024-06-17,0,0,0,0,0.1,0.3,0.6,0.8,1.1,1.4,1.7,2,2.4,0
2024-06-18,0,0,0,0,0,0,0,0,0,0.1,0.3,0.5,0.9,0
2024-06-19,0,0,0,0,0,0,0,0,0,0,0.1,0.3,0.6,2
2024-06-20,0,0,0,0,0,0,0,0,0,0,0,0,0.1,63
2024-06-21,0,0,0,0,0,0,0,0,0.1,0.2,0.5,0.8,1.1,0
2024-06-22,0,0,0,0,0,0,0,0,0,0.1,0.2,0.4,0.7,0
2024-06-23,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0
2024-06-24,0,0.1,0.2,0.3,0.5,0.8,1.1,1.5,2,2.5,3,3.6,4.1,0
2024-06-25,0.6,0.9,1.2,1.5,1.8,2.1,2.4,2.8,3.1,3.5,3.9,4.3,4.7,0
2024-06-26,0,0,0,0,0,0.1,0.1,0.3,0.7,1.1,1.5,1.9,2.4,0
2024-06-27,0.2,0.3,0.4,0.6,0.8,1.2,1.8,2.3,2.9,3.6,4.3,5.1,6,0
2024-06-28,1.9,2.3,2.6,3,3.3,3.7,4.1,4.5,4.9,5.3,5.8,6.2,6.7,0
2024-06-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-30,0.4,0.6,0.8,1.1,1.4,1.7,2,2.5,2.9,3.3,3.7,4.2,4.7,0
2024-07-01,2.9,3.4,3.9,4.4,5,5.6,6.2,6.8,7.5,8.2,9,9.8,10.6,0
2024-07-02,2.4,2.7,3,3.4,3.8,4.1,4.5,4.9,5.4,5.8,6.3,6.9,7.4,0
2024-07-03,0,0,0,0,0,0,0,0.2,0.3,0.6,0.8,1.1,1.4,0
2024-07-04,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0
2024-07-05,0,0,0,0,0,0,0,0,0,0,0.2,0.6,1,0
2024-07-06,0,0,0,0,0,0,0,0.1,0.2,0.3,0.6,0.9,1.4,0
2024-07-07,0,0.1,0.2,0.4,0.7,1,1.4,1.8,2.2,2.6,3.1,3.5,4,0
2024-07-08,0,0,0,0.3,0.5,0.8,1.1,1.4,1.7,2.1,2.5,2.9,3.3,3
2024-07-09,0,0,0,0,0,0.1,0.3,0.5,0.8,1.2,1.5,1.8,2.1,0
2024-07-10,0,0,0,0,0,0,0.2,0.4,0.5,0.8,1.1,1.3,1.6,0
2024-07-11,0,0,0,0,0.1,0.4,0.8,1.3,1.8,2.3,2.8,3.4,4,0
2024-07-12,0.1,0.2,0.5,0.8,1.1,1.4,1.7,2,2.3,2.7,3.1,3.5,4,0
2024-07-13,0,0,0,0,0,0,0.1,0.2,0.5,0.8,1.2,1.6,2,0
2024-07-14,0,0,0,0,0,0.1,0.3,0.5,0.8,1.1,1.4,1.8,2.2,0
2024-07-15,0,0,0,0,0,0,0,0,0,0,0.2,0.5,0.8,0
2024-07-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-07-17,0,0,0,0,0,0.1,0.2,0.3,0.4,0.5,0.7,0.8,1,0
2024-07-18,0.1,0.2,0.3,0.6,1.1,1.6,2.1,2.6,3.2,3.8,4.4,5.1,5.8,2
2024-07-19,1.7,2,2.4,2.8,3.2,3.7,4.1,4.6,5.1,5.7,6.3,6.9,7.6,0
2024-07-20,1.5,1.9,2.2,2.5,2.9,3.3,3.7,4.1,4.6,5.1,5.6,6.1,6.6,0
2024-07-21,1,1.3,1.6,1.9,2.3,2.7,3.2,3.7,4.2,4.7,5.2,5.8,6.4,1
2024-07-22,0,0,0,0,0,0.1,0.4,0.8,1.2,1.7,2.2,2.7,3.2,0
2024-07-23,0,0,0,0.1,0.2,0.3,0.5,0.8,1.2,1.7,2.2,2.7,3.2,0
2024-07-24,0,0,0,0,0,0.2,0.5,0.9,1.3,1.8,2.2,2.7,3.3,0
2024-07-25,0,0.1,0.2,0.4,0.7,1.1,1.5,2,2.5,3,3.6,4.2,4.8,0
2024-07-26,1.3,1.6,2,2.3,2.7,3.2,3.6,4.1,4.6,5.1,5.6,6.2,6.8,0
2024-07-27,1.3,1.6,2,2.3,2.7,3.1,3.5,4,4.5,5,5.5,6,6.6,0
2024-07-28,0.2,0.4,0.7,1,1.3,1.7,2,2.4,2.8,3.3,3.7,4.2,4.7,0
2024-07-29,0,0,0,0.1,0.3,0.6,0.9,1.2,1.5,1.8,2.1,2.5,2.9,0
2024-07-30,0,0,0,0,0,0,0,0,0,0,0.1,0.4,0.8,0
2024-07-31,0,0,0,0,0,0,0,0.1,0.2,0.4,0.7,1.1,1.5,0
2024-08-01,0,0,0,0,0,0,0,0,0,0,0,0.2,0.5,0
2024-08-02,0,0,0,0,0,0,0,0,0,0,0.1,0.4,0.9,0
2024-08-03,0,0,0,0,0,0,0,0,0.1,0.2,0.4,0.8,1.3,0
2024-08-04,0,0,0,0,0,0,0.1,0.4,0.8,1.3,1.8,2.3,2.8,0
2024-08-05,0,0,0,0,0,0,0,0.1,0.3,0.6,0.9,1.2,1.5,0
2024-08-06,0,0,0,0,0,0,0,0.1,0.3,0.6,1,1.6,2.2,0
2024-08-07,0,0,0,0,0.1,0.3,0.6,1,1.5,2,2.6,3.2,3.9,0
2024-08-08,0,0,0,0,0,0,0,0.1,0.3,0.6,0.9,1.3,1.7,0
2024-08-09,0,0,0,0,0.1,0.1,0.2,0.3,0.4,0.5,0.7,1,1.4,0
2024-08-10,0.3,0.5,0.7,1,1.4,1.9,2.4,3,3.6,4.2,4.8,5.5,6.3,0
